     12.0000     104.0000       1.0000       0.0000       2.0000       1.0000      39.0000      41.0000     108.0000     110.0000     999.0000      88.0000       0.0000     240.0000     108.0000      98.0000     999.0000      90.0000       1.0000     218.0000
     12.0000     105.0000       1.0000       1.0000       3.0000       1.0000     999.0000      61.0000      75.0000      75.0000      85.0000      87.0000       0.0000     163.6847      87.0000     102.0000     113.0000      79.0000       0.0000     999.0000
     12.0000     106.0000       1.0000       1.0000       2.0000       1.0000      48.0000      39.0000      77.0000      98.0000     102.0000      87.0000       0.0000     256.0000      98.0000      97.0000     106.0000      97.0000       1.0000     245.0000
     12.0000     107.0000       1.0000       1.0000       3.0000       1.0000      53.0000      61.0000      79.0000      96.0000     999.0000      93.4985     999.0000     263.0000      97.0000     108.0000     999.0000     999.0000     999.0000     314.0000
     12.0000     108.0000       1.0000       0.0000       1.0000       0.0000      53.0000      56.0000      79.0000      81.0000      90.0000      86.0000       0.0000     218.0000      96.0000      98.0000      95.0000      81.0000       0.0000     257.0000
     12.0000     109.0000       1.0000       0.0000       1.0000       0.0000      31.0000      43.0000      86.0000      94.8076      87.0000      86.0000       0.0000     217.0000     104.0000     999.0000      92.0000      86.0000       0.0000     232.0000
     12.0000     110.0000       1.0000       0.0000       1.0000       0.0000      38.0000      50.0000     100.0000      89.0000      93.0000      85.0000       0.0000     246.0000      95.0000      99.0000     100.0000      84.0000       0.0000     284.0000
     12.0000     111.0000       1.0000     999.0000       1.0000       0.0000      62.0000      49.0000      76.0000      85.0000     102.0000      92.5295     999.0000     244.0000      72.0000      76.0000     109.0000     999.0000     999.0000     281.0000
     12.0000     112.0000       1.0000       0.0000       1.0000       0.0000      36.0000      31.0000     114.0000     100.0000     106.0000      85.0000       0.0000     272.0000     108.0000     109.0000     111.0000      94.0000       1.0000     314.0000
     12.0000     113.0000       1.0000       0.0000       2.0000       1.0000      47.0000      69.0000      94.0000      89.0000      94.0000      89.0248     999.0000     266.0000     106.0000      96.0000     100.0000     999.0000     999.0000     267.0000
     12.0000     114.0000       1.0000       0.0000       2.0000       1.0000      50.0000      59.0000      86.0000      86.0000      99.0000      84.0000       0.0000     198.0000     103.0000     117.0000     120.0000      92.0000       1.0000     295.0000
     12.0000     115.0000       1.0000       1.0000       3.0000       1.0000      68.0000      74.0000      86.0000      92.0000     101.0000      87.3436     999.0000     350.0000      81.0000      95.0000     103.0000     999.0000     999.0000     173.0000
     12.0000     116.0000       1.0000       1.0000       1.0000       0.0000      47.0000      47.0000      72.0000      81.8808      91.0000      82.0000       0.0000     248.0000     107.0000     999.0000     117.0000      89.0000       0.0000     258.0000
     12.0000     117.0000       1.0000       0.0000       2.0000       1.0000      59.0000      61.0000      76.0000      76.0000      82.0000      81.0000       0.0000     220.0000      82.0000      84.0000      84.0000      89.0000       0.0000     210.0000
     12.0000     118.0000       1.0000       0.0000       3.0000       1.0000     999.0000      51.0000      85.0000      97.0000     109.0000      81.0000       0.0000     221.0000     100.0000     101.0000     119.0000      85.0000       0.0000     296.0000
     12.0000     119.0000       1.0000       1.0000       2.0000       1.0000      52.0000      47.0000      58.0000      66.0000     999.0000      80.0000       0.0000     156.0000      87.0000     103.0000     999.0000      83.0000       0.0000     259.0000
     12.0000     120.0000       1.0000       1.0000       3.0000       1.0000      39.0000      50.0000      59.0000      63.0000      69.0000      78.0000       0.0000     274.0000      89.0000      94.0000     101.0000      85.0000       0.0000     295.0000
     12.0000     121.0000       1.0000       0.0000       2.0000       1.0000      39.0000      47.0000      77.0000      83.0000      89.0000      77.0000       0.0000     227.0000      98.0000     101.0000     107.0000      99.0000       1.0000     291.0000
     12.0000     122.0000       1.0000       1.0000       3.0000       1.0000      46.0000      51.0000      58.0000      73.0000     999.0000      76.0000       0.0000     235.0000      79.0000      92.0000     999.0000      88.0000       0.0000     267.0000
     12.0000     123.0000       1.0000       1.0000       3.0000       1.0000      59.0000      47.0000      46.0000      63.0000      72.0000      74.0000       0.0000     210.0000      84.0000      89.0000      94.0000      82.0000       0.0000     260.0000
     12.0000     124.0000       1.0000       1.0000       3.0000       1.0000      45.0000      51.0000      43.0000      61.0000      69.0000      68.3998     999.0000     127.9297      60.0000      78.0000      78.0000     999.0000     999.0000     999.0000
     12.0000     125.0000       1.0000       1.0000       3.0000       1.0000      61.0000      59.0000      51.0000      68.0000      85.0000      65.1145     999.0000     218.0000      72.0000      89.0000     102.0000     999.0000     999.0000     100.0000
     12.0000     126.0000       1.0000       0.0000       3.0000       1.0000      54.0000      63.0000      53.0000      68.8499     999.0000      63.0000       0.0000     141.9695      77.0000     999.0000     999.0000      69.0000       0.0000     999.0000
     12.0000     127.0000       1.0000       0.0000       3.0000       1.0000      56.0000      61.0000      47.7216      56.0000     999.0000      62.0000       0.0000     100.0000     999.0000      85.0000     999.0000      67.0000       0.0000     117.0000
     12.0000     128.0000       1.0000       0.0000       2.0000       1.0000      47.0000      61.0000      60.0000      53.0000      62.0000      54.0000       0.0000     100.0000      88.0000      97.0000      82.0000      55.0000       0.0000     142.0000
     12.0000     129.0000       1.0000       0.0000       3.0000       1.0000      48.0000      45.0000      44.0000      50.0000      74.0000      51.0000       0.0000     100.0000      76.0000      81.0000     117.0000      82.0000       0.0000     204.0000
     12.0000     130.0000       1.0000       1.0000       3.0000       1.0000      74.0000      88.0000      45.5327      43.0000      73.0000      50.0000       0.0000      93.8068     999.0000      89.0000     112.0000      55.0000       0.0000     999.0000
     12.0000     131.0000       1.0000       1.0000       3.0000       1.0000      55.0000      63.0000      22.6637      20.0000      46.0000      33.5199     999.0000     145.0000     999.0000      88.0000      98.0000     999.0000     999.0000     100.0000
     12.0000     132.0000       1.0000       0.0000       2.0000       1.0000      62.0000      63.0000      76.0000      83.0000     999.0000      84.0000       0.0000     283.0000     110.0000      87.0000     999.0000     101.0000       1.0000     262.0000
     12.0000     133.0000       1.0000       1.0000       3.0000       1.0000      67.0000      61.0000      50.0000      52.8266      83.0000      64.0000       0.0000     233.0000      88.0000     999.0000     106.0000      80.0000       0.0000     222.0000
     12.0000     134.0000       1.0000       0.0000       3.0000       1.0000      56.0000      61.0000      83.0000      85.0000     999.0000      80.4871     999.0000     292.8643      90.0000      89.0000     999.0000     999.0000     999.0000     999.0000
     12.0000     135.0000       1.0000       0.0000       2.0000       1.0000      49.0000      51.0000      93.0000      97.0000     120.0000      91.0000       1.0000     229.0000     102.0000     112.0000     134.0000     102.0000       1.0000     246.0000
     12.0000     136.0000       1.0000       0.0000       2.0000       1.0000      51.0000      49.0000      70.0000     101.0000     109.0000     109.5143     999.0000     369.0000     104.0000      94.0000     123.0000     999.0000     999.0000     401.0000
     12.0000     137.0000       1.0000       1.0000       2.0000       1.0000     999.0000      43.0000     102.0000     119.0000     114.0000     101.0000       1.0000     234.6649      93.0000     114.0000     105.0000      84.0000       0.0000     999.0000
     12.0000     138.0000       1.0000       1.0000       2.0000       1.0000      41.0000      35.0000      60.0000      87.0000      93.0000      82.0000       0.0000     296.6924      95.0000     103.0000     117.0000      92.0000       1.0000     999.0000
     13.0000       1.0000       0.0000       1.0000       2.0000       1.0000      44.0000      57.0000     105.0000     131.0000     123.0000     123.0000       1.0000     376.0000     105.0000     113.0000     116.0000      91.0000       1.0000     313.0000
